12.10.20 12:52 PM;Prices - EPEX Spot Market Auction - Germany/Luxembourg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delivery day;Hour1;Hour2;Hour3A;Hour3B;Hour4;Hour5;Hour6;Hour7;Hour8;Hour9;Hour10;Hour11;Hour12;Hour13;Hour14;Hour15;Hour16;Hour17;Hour18;Hour19;Hour20;Hour21;Hour22;Hour23;Hour24;Minimum;Maximum;Volume Weighted Average;"Middle Night
(01-04)";"Early Morning
(05-08)";"Late Morning
(09-12)";"Early Afternoon
(13-16)";"Rush Hour
(17-20)";"Off-Peak 2
(21-24)";"Baseload
(01-24)";"Peakload
(09-20)";"Night
(01-06)";"Off-Peak 1
(01-08)";"Business
(09-16)";"Off-Peak
(01-08 & 21-24)";"Morning
(07-10)";"High Noon
(11-14)";"Afternoon
(15-18)";"Evening
(19-24)";"Sun Peak
(11-16)"
26.03.2020;19,68;18,39;19,10;;18,39;18,32;19,80;22,20;25,53;25,00;21,32;19,11;18,16;17,67;15,32;16,82;18,19;18,90;27,29;33,87;34,64;30,09;26,27;25,50;23,94;15,32;34,64;21,83;18,89;21,46;20,90;17,00;28,68;26,45;22,23;22,19;18,95;20,18;18,95;22,27;23,51;17,57;20,30;29,05;17,55
25.03.2020;19,29;19,21;19,50;;19,33;19,26;21,51;25,84;29,15;27,64;23,62;20,05;19,57;19,97;19,05;18,70;17,57;19,96;27,09;34,88;34,48;28,09;24,51;24,02;21,18;17,57;34,88;22,85;19,33;23,94;22,72;18,82;29,10;24,45;23,06;23,55;19,68;21,64;20,77;22,57;26,56;19,66;20,83;27,86;19,15
24.03.2020;16,63;17,55;16,53;;16,81;17,60;19,80;23,63;25,88;20,35;17,50;14,16;15,08;14,30;13,00;14,33;16,65;19,79;27,75;33,80;33,78;29,65;22,98;22,98;20,31;13,00;33,80;19,96;16,88;21,73;16,77;14,57;28,78;23,98;20,45;20,04;17,49;19,30;15,67;20,86;21,84;14,14;19,63;27,25;14,59
23.03.2020;12,07;10,00;10,17;;9,28;9,28;12,76;20,00;23,99;20,08;15,84;10,66;10,70;10,62;10,92;12,07;12,01;17,40;25,95;30,67;33,14;27,99;21,97;21,84;18,18;9,28;33,14;16,64;10,38;16,51;14,32;11,41;26,79;22,50;16,98;17,51;10,59;13,44;12,86;16,46;19,98;10,73;16,86;25,63;11,16
22.03.2020;7,51;7,51;7,24;;6,25;6,09;6,24;6,06;5,68;2,94;-3,63;-20,80;-25,10;-38,48;-55,05;-36,63;-11,98;0,02;11,04;19,78;22,93;19,45;14,36;14,79;11,05;-55,05;22,93;-3,84;7,13;6,02;-11,65;-35,54;13,44;14,91;-0,95;-11,25;6,81;6,57;-23,59;9,35;2,76;-34,86;-9,39;17,06;-31,34
21.03.2020;18,23;13,97;11,16;;9,43;8,94;9,50;7,74;10,80;15,05;8,64;7,51;7,18;7,13;6,17;0,39;5,70;8,30;15,01;20,00;20,12;15,34;9,29;11,29;10,79;0,39;20,12;10,69;13,20;9,25;9,60;4,85;15,86;11,68;10,74;10,10;11,87;11,22;7,22;11,37;10,56;7,00;7,35;14,47;5,68
20.03.2020;25,18;20,00;20,87;;20,72;25,00;26,45;31,90;35,00;33,88;28,08;25,99;25,36;22,85;21,59;20,38;22,72;25,03;27,72;29,58;28,92;25,06;20,05;21,02;19,90;19,90;35,00;25,21;21,69;29,59;28,33;21,89;27,81;21,51;25,14;26,01;23,04;25,64;25,11;24,26;32,22;23,95;23,96;24,09;23,15
19.03.2020;26,67;24,00;22,99;;22,16;22,26;26,00;30,25;33,98;32,06;28,75;25,04;24,93;22,83;22,99;24,92;27,90;30,57;33,73;40,20;44,42;34,48;31,65;28,70;27,10;22,16;44,42;28,87;23,96;28,12;27,70;24,66;37,23;30,48;28,69;29,86;24,01;26,04;26,18;27,52;31,26;23,95;29,28;34,43;24,77
18.03.2020;22,02;21,73;20,76;;20,77;20,73;21,06;24,69;30,59;29,79;22,99;20,40;20,64;20,34;20,74;21,80;24,76;28,62;33,00;37,56;41,07;35,40;33,70;31,83;29,06;20,34;41,07;26,25;21,32;24,27;23,46;21,91;35,06;32,50;26,42;26,81;21,18;22,79;22,68;26,03;27,02;20,53;27,05;34,77;21,45
17.03.2020;25,54;23,49;23,06;;22,71;23,00;23,87;30,48;35,17;34,39;31,37;28,89;24,02;25,55;23,90;24,61;24,02;26,09;30,04;35,93;38,23;35,21;31,00;29,85;25,97;22,71;38,23;28,11;23,70;28,13;29,67;24,52;32,57;30,51;28,18;28,92;23,61;25,92;27,09;27,45;32,85;25,59;26,19;32,70;25,17
16.03.2020;20,01;20,13;20,04;;20,00;19,92;22,40;33,85;38,34;36,92;32,13;28,00;25,88;24,83;25,00;25,23;27,10;30,77;37,25;54,93;61,96;43,10;35,99;34,56;30,24;19,92;61,96;31,45;20,05;28,63;30,73;25,54;46,23;35,97;31,19;34,17;20,42;24,34;28,14;28,22;35,31;25,93;30,09;43,46;26,01
15.03.2020;14,23;7,24;6,69;;5,98;5,97;4,34;4,34;0,05;0,08;-0,01;-2,02;-8,79;-33,67;-33,80;-29,05;-4,96;0,07;13,13;26,00;29,96;26,44;25,23;30,18;23,93;-33,80;30,18;1,42;8,54;3,68;-2,69;-25,37;17,29;26,45;4,65;-3,59;7,41;6,11;-14,03;12,89;1,12;-19,57;-5,20;26,96;-18,72
14.03.2020;34,29;32,04;31,43;;29,05;29,27;31,15;34,61;34,90;34,83;34,94;29,13;26,96;26,01;23,81;22,62;24,87;25,80;34,82;37,17;38,53;32,79;27,42;26,02;23,95;22,62;38,53;30,10;31,70;32,48;31,47;24,33;34,08;27,55;30,27;29,96;31,21;32,09;27,90;30,58;34,82;26,48;27,03;30,98;25,57
13.03.2020;7,59;6,99;2,48;;2,95;2,58;7,96;21,83;24,94;13,99;4,02;0,09;10,69;4,08;0,12;0,01;4,68;21,37;32,65;37,70;42,50;38,41;36,93;36,99;35,35;0,01;42,50;15,84;5,00;14,33;7,20;2,22;33,56;36,92;16,54;14,33;5,09;9,67;4,71;18,75;16,20;3,75;14,68;37,98;3,28
12.03.2020;7,37;1,79;0,06;;0,01;-1,58;0,13;10,64;19,98;18,05;9,18;-0,01;-0,05;0,03;0,56;0,08;12,73;23,60;27,45;37,00;39,63;31,76;24,50;23,26;7,50;-1,58;39,63;11,99;2,31;7,29;6,79;3,35;31,92;21,76;12,24;14,02;1,30;4,80;5,07;10,45;14,46;0,13;15,97;27,28;2,22
11.03.2020;-0,05;0,07;0,10;;0,13;5,58;21,13;26,87;33,94;37,17;34,27;33,07;29,20;25,97;24,06;23,73;24,90;26,66;33,80;37,00;37,99;28,10;24,39;23,84;12,58;-0,05;37,99;23,11;0,06;21,88;33,43;24,67;33,86;22,23;22,69;30,65;4,49;10,97;29,05;14,72;33,06;28,08;27,27;27,32;26,82
10.03.2020;24,06;23,70;21,77;;15,91;13,06;15,80;24,23;29,00;30,19;31,08;30,10;31,77;30,55;30,00;29,69;24,84;22,64;24,27;28,17;27,37;24,04;11,79;9,03;4,93;4,93;31,77;23,46;21,36;20,52;30,79;28,77;25,61;12,45;23,25;28,39;19,05;20,94;29,78;18,11;28,63;30,61;25,36;17,56;29,49
09.03.2020;25,02;25,00;25,09;;24,77;24,47;25,30;37,10;46,99;50,27;45,65;40,44;40,35;36,88;35,49;33,75;36,75;39,30;46,35;54,57;58,98;40,50;35,98;34,97;26,75;24,47;58,98;37,97;24,97;33,47;44,18;35,72;49,80;34,55;37,11;43,23;24,94;29,22;39,95;31,00;45,00;38,29;39,04;41,96;37,28
08.03.2020;20,80;16,82;12,22;;9,24;8,74;8,93;8,67;9,78;9,66;9,38;9,73;9,40;8,93;8,43;8,77;11,01;19,19;25,71;31,97;34,86;34,02;31,90;31,99;30,41;8,43;34,86;16,35;14,77;9,03;9,54;9,29;27,93;32,08;17,11;15,59;12,79;11,90;9,41;18,63;9,37;9,12;16,17;32,53;9,38
07.03.2020;31,01;25,50;24,51;;24,03;24,47;24,41;26,25;30,40;33,58;35,00;30,40;28,10;26,08;25,06;24,94;25,00;29,54;35,79;38,80;39,95;35,00;27,17;28,24;24,90;24,03;39,95;29,06;26,26;26,38;31,77;25,27;36,02;28,83;29,09;31,02;25,66;26,32;28,52;27,16;31,31;27,41;28,82;32,34;26,60
06.03.2020;24,55;22,96;21,00;;19,99;20,22;24,10;28,80;33,41;35,90;35,10;34,68;36,03;35,00;32,64;31,67;29,06;29,80;35,00;37,30;38,04;35,46;31,71;30,50;28,54;19,99;38,04;30,68;22,13;26,63;35,43;32,09;35,04;31,55;30,48;34,19;22,14;24,38;33,76;26,77;33,30;34,59;31,38;33,59;33,18
05.03.2020;30,24;29,08;28,60;;29,01;30,10;31,55;37,91;45,61;54,64;49,78;42,09;40,99;41,97;40,51;37,94;36,75;37,03;38,91;36,90;35,82;30,24;27,85;26,90;25,30;25,30;54,64;36,57;29,23;36,29;46,88;39,29;37,17;27,57;36,07;41,11;29,76;32,76;43,08;31,03;46,99;41,39;37,66;30,50;40,04
04.03.2020;30,10;28,10;27,08;;26,80;26,80;30,05;36,51;47,20;54,75;50,32;44,23;41,09;37,90;35,97;35,00;35,88;39,50;48,49;64,70;63,34;43,58;37,53;33,92;31,82;26,80;64,70;40,42;28,02;35,14;47,60;36,19;54,01;36,71;39,61;45,93;28,16;31,58;41,89;33,29;47,20;39,80;39,72;45,82;38,35
03.03.2020;26,04;25,04;24,53;;24,10;24,45;28,50;35,68;42,30;45,60;41,68;37,97;34,83;31,82;33,96;35,93;37,66;39,84;41,73;55,98;56,90;40,93;38,19;35,03;31,29;24,10;56,90;36,62;24,93;32,73;40,02;34,84;48,61;36,36;36,25;41,16;25,44;28,83;37,43;31,34;41,32;34,65;38,79;43,05;35,36
02.03.2020;24,31;23,30;21,71;;19,20;19,15;23,53;30,91;37,00;39,92;36,94;36,71;37,03;35,13;35,35;34,74;36,79;38,93;41,09;49,50;43,92;37,75;33,54;30,88;28,97;19,15;49,50;33,37;22,13;27,65;37,65;35,50;43,36;32,79;33,18;38,84;21,87;24,89;36,58;27,52;36,19;36,06;37,89;37,43;35,96
01.03.2020;-4,92;-3,88;-6,98;;-3,88;-1,02;-1,03;-5,30;-3,89;-0,05;-0,23;-4,03;-2,16;-6,97;-7,85;-5,06;0,03;15,11;33,07;34,70;36,12;31,49;26,10;27,76;24,24;-7,85;36,12;5,65;-4,92;-2,81;-1,62;-4,96;29,75;27,40;7,14;7,72;-3,62;-3,86;-3,29;6,56;-2,37;-5,25;10,79;30,07;-4,34
29.02.2020;0,40;3,11;9,42;;9,49;9,39;8,67;10,18;11,56;12,99;14,01;12,36;9,97;6,71;4,22;4,21;7,63;5,22;12,25;13,92;12,78;8,06;7,38;10,41;9,51;0,40;14,01;8,92;5,61;9,95;12,33;5,69;11,04;8,84;8,91;9,69;6,75;7,78;9,01;8,13;12,19;8,32;7,33;10,34;7,52
28.02.2020;29,54;26,70;25,34;;24,87;24,87;27,30;34,97;40,74;43,88;40,12;37,81;32,50;26,55;26,00;26,12;27,10;34,01;37,49;38,95;35,34;27,77;27,06;26,14;23,79;23,79;43,88;31,24;26,61;31,97;38,58;26,44;36,45;26,19;31,04;33,82;26,44;29,29;32,51;28,26;39,93;30,72;31,18;29,84;29,35
27.02.2020;31,57;28,54;27,04;;25,17;25,45;28,81;36,80;42,28;44,42;42,41;40,15;40,05;38,82;39,81;43,71;45,19;45,71;51,52;59,98;48,06;39,13;35,68;33,77;28,54;25,17;59,98;39,27;28,08;33,34;41,76;41,88;51,32;34,28;38,44;44,99;27,76;30,71;41,82;31,90;41,48;39,71;46,53;40,86;41,29
26.02.2020;25,56;25,20;24,35;;23,53;24,08;25,01;31,24;36,34;37,64;37,01;34,02;33,13;32,10;30,45;28,14;30,17;32,97;37,72;38,46;42,17;36,71;33,83;32,08;28,20;23,53;42,17;31,94;24,66;29,17;35,45;30,22;37,83;32,71;31,67;34,50;24,62;26,91;32,83;28,84;35,56;32,43;32,25;35,24;31,34
25.02.2020;9,92;8,22;7,09;;7,03;9,52;11,62;25,84;31,66;32,69;30,69;26,68;27,70;26,30;25,09;23,44;23,56;25,80;28,46;35,97;39,49;35,21;30,10;29,90;26,46;7,03;39,49;24,25;8,07;19,66;29,44;24,60;32,43;30,42;24,10;28,82;8,90;13,86;27,02;19,38;30,22;26,44;25,32;32,86;25,46
24.02.2020;-0,08;0,09;1,28;;5,38;18,44;26,61;35,91;43,00;47,96;46,42;45,27;45,10;42,28;40,20;38,41;35,98;32,07;31,00;36,10;35,08;28,62;21,68;16,38;10,48;-0,08;47,96;29,64;1,67;30,99;46,19;39,22;33,56;19,29;28,49;39,66;8,62;16,33;42,70;17,32;43,32;43,21;34,37;24,72;41,21
23.02.2020;-4,87;-2,99;-2,62;;-4,89;-3,76;-0,07;-1,57;-2,44;0,87;14,14;17,10;23,57;22,76;15,03;9,05;8,71;8,51;10,25;15,77;10,25;8,60;8,34;8,94;8,18;-4,89;23,57;6,95;-3,84;-1,96;13,92;13,89;11,20;8,52;6,95;13,00;-3,20;-2,90;13,90;0,90;2,75;19,62;9,13;10,01;16,04
22.02.2020;8,02;0,12;0,10;;0,00;-2,99;-2,46;-7,99;-0,94;-0,02;-0,57;-4,95;-9,83;-5,10;-10,93;-9,94;-4,01;0,52;0,98;8,76;5,01;0,06;-0,09;0,04;0,00;-10,93;8,76;-1,75;2,06;-3,60;-3,84;-7,50;3,82;0,00;-1,51;-2,51;0,47;-0,77;-5,67;-0,51;-2,38;-7,70;-3,11;2,30;-7,46
21.02.2020;8,67;7,60;7,37;;7,94;10,78;24,00;29,88;38,08;39,13;33,10;28,60;27,07;24,87;23,06;24,81;25,64;28,68;32,92;36,76;37,71;29,64;25,91;24,57;7,08;7,08;39,13;24,66;7,90;25,69;31,98;24,60;34,02;21,80;24,33;30,20;11,06;16,79;28,29;18,46;35,05;25,90;28,01;26,95;25,68
20.02.2020;26,45;25,01;24,56;;24,10;24,20;24,95;34,65;37,79;40,21;36,97;34,41;34,49;32,58;30,11;28,30;25,95;28,22;31,11;34,98;33,33;25,77;23,31;18,77;8,03;8,03;40,21;28,87;25,03;30,40;36,52;29,24;31,91;18,97;28,68;32,56;24,88;27,71;32,88;24,80;37,41;32,90;28,40;24,03;30,97
19.02.2020;23,00;22,60;20,18;;19,48;22,08;25,52;29,62;36,53;38,98;38,99;37,00;34,00;27,69;25,68;25,09;26,85;32,75;36,93;44,65;43,38;36,94;33,91;32,10;27,91;19,48;44,65;30,94;21,32;28,44;37,24;26,33;39,43;32,72;30,91;34,33;22,14;24,88;31,79;27,49;36,03;31,09;30,41;36,48;29,39
18.02.2020;20,64;13,11;9,00;;8,58;8,94;15,44;26,14;35,93;34,55;26,62;11,73;10,91;10,46;10,47;11,34;24,81;29,14;34,96;38,88;38,51;32,40;25,82;25,21;21,22;8,58;38,88;21,63;12,83;21,61;20,95;14,27;35,37;26,16;21,87;23,53;12,62;17,22;17,61;20,20;30,81;10,89;25,06;30,34;13,29
17.02.2020;-25,04;-27,53;-21,99;;-12,05;-4,95;-0,08;22,91;30,06;36,44;33,57;29,80;29,80;29,76;27,35;27,69;32,38;34,01;36,70;36,79;36,95;32,27;24,86;18,44;9,78;-27,53;36,95;19,05;-21,65;11,99;32,40;29,30;36,11;21,34;18,25;32,60;-15,27;-4,83;30,85;3,89;30,75;29,18;32,70;26,52;29,46
16.02.2020;-5,90;-8,65;-4,93;;-4,99;-5,76;-6,91;-8,51;-4,96;-0,08;-1,36;-8,46;-6,55;-15,24;-20,88;-21,02;-32,14;-19,26;-8,02;-2,50;-3,72;-4,96;-3,39;0,74;-1,13;-32,14;0,74;-8,43;-6,12;-6,54;-4,11;-22,32;-8,38;-2,19;-8,27;-11,60;-6,19;-6,33;-13,22;-4,95;-3,73;-12,78;-20,11;-2,49;-17,38
15.02.2020;28,20;27,06;26,20;;24,31;23,20;23,14;20,99;23,19;25,71;31,49;27,41;22,96;21,29;18,83;15,58;22,92;22,99;24,24;25,12;21,80;8,27;1,58;3,97;0,02;0,02;31,49;20,42;26,44;22,63;26,89;19,66;23,54;3,46;20,44;23,36;25,35;24,54;23,27;17,51;25,35;22,62;21,43;10,13;21,50
14.02.2020;27,36;27,09;27,00;;25,03;26,20;27,04;38,30;44,86;56,74;49,39;43,93;41,44;39,28;37,19;36,98;37,88;39,25;42,50;43,61;39,31;33,86;28,35;27,05;25,19;25,03;56,74;36,84;26,62;34,10;47,88;37,83;41,17;28,61;36,03;42,29;26,62;30,36;42,85;29,78;47,32;40,46;39,15;32,90;39,45
13.02.2020;25,53;25,91;24,37;;24,31;22,80;26,41;39,37;58,88;53,48;48,17;40,50;38,13;36,94;35,97;35,73;36,02;37,76;43,00;53,03;44,83;41,96;39,53;37,93;31,57;22,80;58,88;38,34;25,03;36,87;45,07;36,17;44,66;37,75;37,59;41,96;24,89;30,95;40,62;33,21;49,98;37,89;38,13;41,48;37,22
12.02.2020;3,12;0,88;0,07;;0,08;5,29;12,94;20,93;34,24;32,01;24,17;22,31;17,90;13,69;14,02;13,88;22,98;27,87;31,20;37,45;33,19;31,23;26,53;24,16;16,93;0,07;37,45;19,29;1,04;18,35;24,10;16,14;32,43;24,71;19,46;24,22;3,73;9,69;20,12;14,70;27,84;16,98;23,98;28,25;17,46
11.02.2020;10,96;4,83;0,11;;-0,08;-1,86;1,39;11,68;14,95;14,95;13,24;13,11;13,00;12,85;12,77;13,00;12,94;13,67;23,98;24,55;24,54;12,94;12,22;12,04;7,10;-1,86;24,55;11,72;3,96;6,54;13,58;12,89;21,69;11,08;11,62;16,05;2,56;5,25;13,23;7,19;13,71;12,93;15,90;15,57;12,95
10.02.2020;-4,97;-15,89;-15,11;;-16,16;-14,93;-2,00;0,41;14,11;21,38;13,20;12,54;12,57;12,01;11,99;11,98;12,24;12,77;23,14;24,96;25,69;19,93;12,47;11,97;4,86;-16,16;25,69;8,24;-13,03;-0,60;14,92;12,06;21,64;12,31;7,88;16,21;-11,51;-6,82;13,49;-0,44;12,28;12,28;15,03;16,65;12,22
09.02.2020;23,06;14,93;12,80;;9,18;7,54;4,24;3,85;5,06;1,72;-0,07;-4,94;-3,81;-8,80;-16,95;-13,64;-2,96;-0,10;0,52;11,97;5,22;-4,01;-3,04;-0,08;-4,10;-16,95;23,06;0,68;14,99;5,17;-1,78;-10,59;4,40;-2,81;1,57;-2,65;11,96;10,08;-6,18;5,79;2,64;-8,63;-4,05;0,99;-8,52
08.02.2020;25,21;24,28;23,98;;22,90;21,75;20,12;22,34;25,54;28,05;29,07;26,87;26,74;25,00;25,61;26,80;29,92;37,60;39,50;41,30;38,71;31,29;26,84;27,39;26,40;20,12;41,30;27,79;24,09;22,44;27,68;26,83;39,28;27,98;28,05;31,26;23,04;23,27;27,26;24,84;26,25;26,06;33,46;31,99;26,82
07.02.2020;33,32;32,18;32,03;;31,44;32,17;33,71;40,68;47,87;56,96;47,00;41,81;38,52;37,78;34,68;33,09;38,29;39,08;40,96;39,93;35,47;32,23;27,93;27,35;26,00;26,00;56,96;37,08;32,24;38,61;46,07;35,96;38,86;28,38;36,69;40,30;32,48;35,43;41,02;33,08;48,13;38,20;37,86;31,49;37,36
06.02.2020;26,51;25,35;24,47;;24,44;25,25;27,97;32,96;43,15;44,88;42,90;42,19;40,81;39,25;38,01;37,94;38,06;39,09;45,95;46,83;47,21;43,63;37,98;37,66;33,58;24,44;47,21;37,52;25,19;32,33;42,70;38,32;44,77;38,21;36,92;41,93;25,67;28,76;40,51;31,91;40,97;40,07;40,26;41,15;39,38
05.02.2020;25,44;25,00;24,43;;23,63;24,83;26,62;37,54;44,91;49,16;44,78;41,37;40,00;37,07;35,16;35,17;37,13;40,25;45,45;45,83;45,66;41,74;35,92;31,99;29,70;23,63;49,16;36,87;24,63;33,48;43,83;36,13;44,30;34,84;36,20;41,42;24,99;29,05;39,98;30,98;44,10;38,40;39,50;38,47;37,65
04.02.2020;20,79;17,41;16,24;;12,96;13,42;15,88;24,88;29,70;35,01;33,48;29,90;29,03;27,07;26,43;27,02;29,05;31,42;39,92;41,30;40,92;39,75;30,13;30,36;26,94;12,96;41,30;27,79;16,85;20,97;31,86;27,39;38,39;31,80;27,88;32,55;16,12;18,91;29,62;23,21;30,77;28,11;31,85;34,90;28,08
03.02.2020;15,92;15,55;14,38;;9,32;13,26;14,03;27,06;36,49;39,97;39,26;35,52;32,97;29,08;28,38;28,73;28,29;33,02;37,95;37,99;36,57;31,00;27,16;27,13;24,76;9,32;39,97;27,86;13,79;22,71;36,93;28,62;36,38;27,51;27,66;33,98;13,74;18,25;32,78;21,34;35,70;31,49;32,00;30,77;30,50
02.02.2020;-4,97;-10,10;-16,95;;-11,70;-5,98;-5,21;-4,98;0,09;13,06;24,50;27,12;29,43;35,00;33,36;33,75;34,20;28,87;40,27;40,73;36,93;27,05;21,99;23,87;17,38;-16,95;40,73;16,35;-10,93;-4,02;23,53;34,08;36,70;22,57;16,99;31,44;-9,15;-7,48;28,80;2,54;8,17;31,23;34,27;27,99;32,14
01.02.2020;0,07;0,02;-0,70;;-1,94;-1,67;-2,40;0,04;8,52;14,10;14,70;14,74;14,47;14,07;14,45;13,18;11,11;13,07;16,79;16,97;15,99;0,42;-0,80;0,00;-11,16;-11,16;16,97;6,88;-0,64;1,12;14,50;13,20;15,71;-2,89;6,84;14,47;-1,10;0,24;13,85;-0,80;9,34;14,43;13,54;3,57;13,67
31.01.2020;-0,04;0,02;-8,77;;-3,89;0,01;13,04;24,01;36,96;39,59;37,39;34,90;35,27;27,97;28,84;29,00;30,07;28,10;33,78;37,05;32,58;25,10;21,24;20,29;17,09;-8,77;39,59;22,81;-3,17;18,51;36,79;28,97;32,88;20,93;22,48;32,88;0,06;7,67;32,88;12,09;34,49;31,75;30,24;25,56;31,01
30.01.2020;28,97;27,43;25,15;;20,24;19,91;24,96;29,70;39,46;40,40;37,28;35,90;35,15;36,69;39,79;37,53;35,51;37,85;44,12;43,04;41,10;31,13;29,04;27,30;20,04;19,91;44,12;32,95;25,45;28,51;37,18;37,38;41,53;26,88;32,82;38,70;24,44;26,98;37,28;26,94;36,71;36,88;38,75;31,94;36,76
29.01.2020;20,44;19,58;19,16;;19,61;20,46;25,16;29,03;41,12;44,41;41,85;40,82;36,86;31,34;32,40;34,24;37,92;39,02;42,89;45,01;45,10;40,98;33,02;29,63;27,33;19,16;45,10;33,56;19,70;28,94;40,99;33,98;43,01;32,74;33,22;39,32;20,74;24,32;37,48;27,13;39,10;35,36;38,52;36,85;35,60
28.01.2020;27,54;26,84;25,64;;24,99;25,17;26,32;31,76;41,94;44,94;44,33;42,90;39,93;33,98;30,00;28,00;27,91;29,68;39,83;39,98;30,62;25,80;25,42;25,04;20,08;20,08;44,94;32,01;26,25;31,30;43,03;29,97;35,03;24,09;31,61;36,01;26,08;28,78;36,50;27,21;40,74;36,70;31,36;27,82;33,79
27.01.2020;28,09;27,73;26,13;;23,40;21,98;26,17;28,83;42,20;41,56;40,29;42,71;39,95;38,02;40,72;43,93;45,22;43,17;47,08;51,21;47,12;43,86;40,60;36,61;33,14;21,98;51,21;37,97;26,34;29,80;41,13;41,97;47,15;38,55;37,49;43,42;25,58;28,07;41,55;31,56;38,22;40,35;44,85;42,09;41,76
26.01.2020;34,39;33,64;32,40;;29,84;29,33;29,04;30,02;29,49;31,17;34,61;38,92;41,16;41,86;38,23;36,03;34,56;35,81;39,99;42,00;35,47;31,27;27,53;29,09;27,50;27,50;42,00;33,97;32,57;29,47;36,47;37,67;38,32;28,85;33,89;37,48;31,44;31,02;37,07;30,30;31,32;40,04;36,60;32,14;38,46
25.01.2020;36,19;35,09;37,01;;35,14;33,11;33,01;34,12;37,10;42,42;44,97;45,96;44,89;43,67;41,14;39,61;41,51;43,53;46,25;49,99;45,84;43,01;38,25;40,57;36,02;33,01;49,99;40,41;35,86;34,34;44,56;41,48;46,40;39,46;40,35;44,15;34,93;35,10;43,02;36,55;39,65;43,92;42,73;42,28;42,80
24.01.2020;36,23;37,60;36,76;;35,10;36,47;36,66;44,54;58,29;66,74;65,00;61,12;58,84;56,61;53,29;52,00;53,06;54,01;60,79;65,10;59,79;49,17;44,32;43,70;40,67;35,10;66,74;50,92;36,42;43,99;62,93;53,74;59,92;44,47;50,24;58,86;36,47;40,21;58,33;41,63;58,64;57,47;54,97;50,46;55,82
23.01.2020;40,10;39,23;38,34;;36,32;36,60;41,97;47,00;58,74;66,62;64,86;61,68;57,42;55,36;53,68;51,20;53,54;54,75;62,35;68,64;60,40;55,53;47,16;43,90;41,51;36,32;68,64;52,15;38,50;46,08;62,65;53,45;61,54;47,03;51,54;59,21;38,76;42,29;58,05;43,87;59,31;57,04;55,46;52,86;55,48
22.01.2020;34,70;33,87;32,60;;32,42;32,64;33,00;39,12;49,26;56,53;50,50;46,27;45,02;42,82;43,45;49,96;52,40;55,63;62,07;65,09;59,58;52,52;47,01;43,99;41,20;32,42;65,09;46,25;33,40;38,51;49,58;47,16;60,59;46,18;45,90;52,44;33,21;35,95;48,37;39,36;48,85;44,39;55,02;51,57;46,65
21.01.2020;33,17;33,01;32,28;;32,42;32,90;33,00;37,98;49,77;52,36;48,07;42,10;39,11;37,29;38,10;42,60;47,71;49,97;55,81;55,29;50,70;43,75;40,42;37,52;33,01;32,28;55,81;42,00;32,72;38,41;45,41;41,43;52,94;38,68;41,60;46,59;32,80;35,57;43,42;36,60;47,05;39,15;49,02;43,45;41,15
20.01.2020;34,24;34,01;33,08;;32,10;31,50;34,23;45,63;55,97;60,00;57,01;50,63;48,17;43,96;43,02;43,11;44,95;46,00;55,91;57,05;54,02;48,68;41,51;40,00;34,03;31,50;60,00;44,94;33,36;41,83;53,95;43,76;53,25;41,06;44,53;50,32;33,19;37,60;48,86;38,75;54,65;46,45;47,49;45,88;45,64
19.01.2020;33,10;30,67;29,47;;28,79;27,71;27,26;27,82;30,01;31,47;35,20;35,20;34,47;33,36;29,90;29,92;30,86;33,07;42,98;44,24;43,89;41,14;36,74;40,00;36,15;27,26;44,24;34,06;30,51;28,20;34,09;31,01;41,05;38,51;33,89;35,38;29,50;29,35;32,55;32,41;31,13;33,23;34,21;40,36;32,29
18.01.2020;22,15;24,86;22,24;;25,36;25,39;25,96;22,99;28,46;28,10;37,73;35,21;33,34;29,20;31,55;34,78;35,09;37,27;41,30;43,04;41,91;38,59;35,13;33,48;31,22;22,15;43,04;31,84;23,65;25,70;33,60;32,66;40,88;34,61;31,85;35,71;24,33;24,68;33,13;27,99;29,32;32,33;37,11;37,23;33,20
17.01.2020;27,36;27,16;26,58;;25,71;26,01;27,97;31,09;40,20;43,80;42,94;42,34;40,79;41,04;39,94;39,02;43,01;42,80;45,79;46,00;44,66;40,99;33,90;33,38;33,00;25,71;46,00;37,14;26,70;31,32;42,47;40,75;44,81;35,32;36,90;42,68;26,80;29,01;41,61;31,11;39,51;41,03;42,66;38,66;41,02
16.01.2020;28,38;30,26;29,92;;29,39;29,64;31,10;39,04;45,42;52,40;47,00;43,51;42,10;40,36;41,16;42,91;46,00;46,45;44,61;43,15;38,86;33,42;30,80;31,56;28,64;28,38;52,40;38,94;29,49;36,30;46,25;42,61;43,27;31,11;38,17;44,04;29,78;32,89;44,43;32,30;45,97;41,78;44,99;34,41;42,67
15.01.2020;16,14;5,06;0,11;;1,77;7,13;17,86;25,18;35,52;36,56;33,33;25,34;24,98;25,05;25,12;25,24;30,17;29,98;36,49;35,46;35,28;33,65;29,57;33,59;30,46;0,11;36,56;25,37;5,77;21,42;30,05;26,40;34,30;31,82;24,96;30,25;8,01;13,60;28,22;19,67;32,65;25,12;30,47;33,00;25,98
